Community,Region,Latitude,Longitude,Water Quality,Distance to Nearest River (km),Is Mining Zone,Contamination Level,Contamination Type,Water Source,Water Access Score,Number of Children,Population,Average Daily Water Needs (liters),Prevalence of Water Borne Diseases,Accessibility,Urban/Rural,Sanitation Facilities Available,Average Household Income (GHS),Education Level (Avg Years),Government Intervention Present,NGO Presence,Year Data Collected
Sunyani town,Volta,6.192135868836602,0.5216336658940918,1,3.4,0,4.03,Industrial waste,Sachet water,8.7,6156,16366,327320,0.225,Seasonal road,Rural,0,3065,11.9,0,1,2020
Tamale land,North East,9.799592004715944,-0.6648389870947965,1,8.0,0,2.8,Industrial waste,Pipe-borne,9.9,9349,27595,386330,0.08,Seasonal road,Urban,1,3277,9.8,0,0,2016
Aflao burgh,Central,5.395026534467079,-0.7495276462660666,0,13.6,0,4.56,Heavy metals,Rainwater,5.1,9987,44754,492294,0.3,Asphalt road,Urban,1,4331,8.0,0,1,2019
Aflao chester,Upper East,10.575216767622802,-0.5333240802918335,1,6.0,0,3.7,Viruses,Sachet water,8.2,3454,16197,161970,0.237,Seasonal road,Rural,0,3638,3.6,0,0,2020
Obuasi ville,Bono,7.354438485646565,-2.8100109432769838,1,16.3,0,2.52,Viruses,River,3.7,3072,8386,159334,0.189,Boat access only,Urban,0,2737,5.4,0,1,2016
Ho berg,Savannah,9.20531429216357,-2.2158585483240243,1,11.9,0,4.56,Chemicals,Tanker,7.7,11891,36289,399179,0.035,Boat access only,Rural,1,4643,5.3,0,0,2019
Bolgatanga borough,Savannah,8.741867982618174,-2.2615313644360997,1,12.1,0,0.06,None,Dam,1.0,6169,16316,293688,0.068,Boat access only,Rural,1,3977,3.7,0,0,2021
Aflao mouth,Oti,7.94893397164623,0.724057252157146,0,17.4,0,3.77,Mining waste,Well,3.6,10168,28260,480420,0.081,Seasonal road,Rural,0,2160,8.5,1,0,2023
Koforidua haven,Greater Accra,5.69411275809708,-0.20811344123515024,1,19.2,0,4.04,Agricultural runoff,Stream,2.1,159,734,5138,0.073,Asphalt road,Urban,0,630,7.8,0,0,2017
Bolgatanga furt,Upper West,10.751824740142924,-2.336769803078637,1,4.5,0,4.41,Sediment,Tanker,8.2,4622,16455,230370,0.077,Footpath,Urban,1,1515,11.7,0,0,2020
Nkawkaw chester,Western,5.844327070062608,-2.8444976067076913,1,18.5,0,4.12,Industrial waste,Borehole,9.1,284,903,6321,0.145,Asphalt road,Urban,1,746,3.0,0,0,2018
Madina mouth,Northern,9.885845647478373,-1.333110105220539,1,8.4,0,3.06,Agricultural runoff,Tanker,6.2,8105,24577,393232,0.034,Dirt road,Urban,0,2877,8.1,1,0,2021
Abuja borough,Northern,9.21205433272733,-1.4214841730513783,1,4.5,0,3.82,Viruses,Dam,4.1,6865,27936,446976,0.111,Footpath,Rural,1,1034,7.1,0,1,2021
Abuja berg,Oti,8.078496201276936,0.10616238533499217,0,17.7,0,4.5,Heavy metals,Lake,1.0,8747,28435,511830,0.1275,Asphalt road,Rural,1,4038,10.9,1,0,2021
Tamale borough,Bono East,7.850564466686707,-1.363744675898396,0,3.1,0,2.83,Parasites,Well,1.3,6125,21431,150017,0.3,Footpath,Urban,1,2827,10.3,1,0,2016
Hohoe ton,Savannah,8.783944772223968,-1.460099615797175,1,6.3,0,1.83,None,Sachet water,7.0,13450,43145,388305,0.116,Footpath,Rural,1,2034,7.9,0,0,2017
Bolgatanga furt,Volta,6.658589476046752,0.01666378374076849,0,5.0,0,2.11,Bacteria,Sachet water,5.2,7948,34322,343220,0.1815,Seasonal road,Rural,0,2629,3.7,0,1,2021
Sunyani side,Western North,6.167375675990981,-2.6287615909117643,0,1.0,1,8.48,Chemicals,Well,9.3,9357,27857,501426,0.043500000000000004,Footpath,Rural,1,2394,11.2,0,0,2019
Hohoe mouth,Western,5.905842208716879,-2.403639074841914,1,3.5,0,0.01,None,Pipe-borne,2.4,4129,10788,53940,0.25,Footpath,Urban,0,988,4.7,0,0,2022
Takoradi borough,North East,10.660632538449294,-0.7481972413040947,1,12.5,0,2.59,None,Rainwater,10.0,7435,25066,275726,0.148,Boat access only,Rural,1,1045,5.5,0,0,2017
Nkawkaw view,Bono East,7.460880051469662,-1.0751912395738525,1,5.4,0,0.25,None,Sachet water,3.6,2583,8706,174120,0.124,Seasonal road,Rural,0,3284,9.6,0,0,2017
Hohoe side,Western,5.0038846959397665,-2.7036298360421824,0,6.1,1,2.71,Industrial waste,Well,2.1,4019,14655,161205,0.0315,Boat access only,Rural,0,1330,6.3,0,0,2017
Abuja land,Greater Accra,5.63193561672761,-0.2142154270837156,0,19.1,0,2.05,Industrial waste,Pipe-borne,9.9,6704,28420,539980,0.3,Dirt road,Rural,1,3245,8.5,0,0,2018
Cape Coast bury,Central,5.140518179517274,-1.4005829546830286,1,9.9,0,0.88,None,Lake,5.6,9551,46422,789174,0.29,Seasonal road,Urban,1,3349,6.9,0,0,2018
Cape Coast berg,Bono,7.8254829823254415,-2.85587986889436,1,16.1,1,4.82,Viruses,Stream,6.5,9860,29737,594740,0.115,Boat access only,Rural,0,3024,8.3,0,1,2022
Koforidua town,Bono East,8.22321114875221,-1.217416785118401,1,10.5,0,1.33,None,Tanker,3.4,6547,30347,242776,0.173,Boat access only,Urban,1,4470,9.3,1,0,2023
Wa mouth,Western,5.0997734689009615,-2.1151407893307264,1,7.0,0,0.77,None,Borehole,8.1,2670,7360,66240,0.136,Seasonal road,Rural,0,4138,7.4,1,0,2015
Obuasi haven,Central,5.268898254458674,-0.5055703523877068,1,7.3,1,3.2,Sediment,Rainwater,3.3,10261,30496,457440,0.077,Dirt road,Urban,0,2223,3.1,0,0,2018
Obuasi fort,Eastern,6.6385064010933394,-0.845339378620925,1,13.0,0,1.83,None,Dam,3.4,100,316,2844,0.268,Dirt road,Urban,0,2678,6.4,0,0,2018
Sunyani mouth,Oti,7.8217963796821985,-0.02019623432993506,0,18.3,0,4.09,Industrial waste,Rainwater,1.8,5410,20773,373914,0.3,Dirt road,Urban,0,4579,6.0,0,0,2020
Tamale ville,Upper East,10.663470380022426,-0.38917326333010227,1,13.4,0,2.35,Parasites,Sachet water,7.9,13189,33908,237356,0.117,Dirt road,Urban,1,2564,6.3,0,1,2022
Bolgatanga burgh,North East,10.654407448689415,-0.38215511151794945,1,13.5,0,0.23,None,Lake,4.2,8284,34274,616932,0.29,Dirt road,Rural,0,4930,7.7,0,1,2022
Kumasi port,Savannah,9.569787519769509,-1.761639833674284,0,3.2,0,4.49,Mining waste,Tanker,7.9,7827,21933,416727,0.3,Seasonal road,Rural,1,1823,5.4,1,0,2021
Madina port,Northern,9.972124496117042,-0.8134429020687518,1,9.5,0,2.01,Agricultural runoff,Pipe-borne,1.7,8659,35502,710040,0.014,Asphalt road,Rural,1,513,10.6,1,0,2017
Techiman view,Eastern,6.417972632727987,-0.9386706090956712,1,18.2,0,1.56,None,Stream,9.2,5579,23715,260865,0.147,Seasonal road,Rural,0,3129,6.8,1,0,2023
Kumasi fort,Upper West,10.338698991561722,-2.597377584145217,1,3.3,0,0.88,None,Pipe-borne,5.8,760,2476,27236,0.157,Seasonal road,Rural,1,3939,4.2,0,0,2016
Koforidua land,Volta,6.641000764976317,0.2620577713977994,0,4.7,0,0.08,None,Rainwater,9.9,10593,42238,760284,0.3,Dirt road,Urban,1,1656,7.8,0,0,2021
Sunyani berg,Bono East,7.762597583297882,-1.4042844832374533,1,18.2,0,3.04,Agricultural runoff,Dam,6.6,1311,4919,98380,0.238,Boat access only,Rural,1,4747,7.8,1,0,2023
Bawku borough,Eastern,6.002503159862311,-0.5307570773128628,1,12.0,0,1.26,None,Well,8.8,4728,16529,297522,0.253,Dirt road,Urban,1,761,11.1,0,0,2018
Nkawkaw fort,Western North,6.128215530852855,-3.2324742466713046,1,4.2,0,4.44,Sediment,Pipe-borne,3.6,14889,40023,520299,0.144,Boat access only,Rural,1,4127,8.8,0,0,2019
Bawku view,Ashanti,6.762021766166683,-1.0933964908168576,1,3.3,0,4.63,Chemicals,Rainwater,1.6,7967,26824,509656,0.201,Footpath,Rural,0,2076,10.3,1,0,2022
Dome burgh,Savannah,9.386852615384523,-1.778545975130379,1,4.4,0,1.31,None,Well,6.8,11769,45619,501809,0.197,Boat access only,Rural,1,4547,11.3,0,0,2015
Abuja furt,Ashanti,6.883640225548461,-1.4561049295441726,1,8.8,1,4.93,None,Dam,7.7,15923,48520,824840,0.288,Footpath,Rural,0,838,3.2,1,0,2019
Nkawkaw side,Upper East,10.921894374126813,-0.40734112825292956,1,14.3,0,2.24,Sediment,Pipe-borne,9.0,969,2724,38136,0.25,Dirt road,Rural,1,4275,11.0,0,0,2017
Nkawkaw burgh,Oti,8.198925580897173,0.3275156481422418,1,4.8,0,2.68,None,Rainwater,4.0,10326,49383,641979,0.14,Asphalt road,Urban,1,2079,11.6,0,0,2015
Madina port,Ahafo,6.855321167074413,-2.9220298165990597,1,7.8,0,2.03,Agricultural runoff,Stream,8.7,3100,10628,170048,0.058,Footpath,Rural,0,2607,7.6,0,1,2017
Ho stad,Upper East,10.587606580402694,-1.131875059065635,1,14.5,0,3.69,Industrial waste,Sachet water,10.0,5547,27142,407130,0.263,Seasonal road,Rural,1,3694,3.8,0,1,2021
Techiman bury,Northern,9.919876924764802,-0.8877924361723051,1,1.6,0,2.48,Industrial waste,Lake,4.6,6492,23799,118995,0.054,Asphalt road,Urban,1,2968,4.1,0,0,2015
Tema borough,Oti,8.203238716418833,-0.07081675881712529,1,4.3,0,0.47,None,Well,4.5,15283,44599,847381,0.077,Boat access only,Urban,0,1303,6.5,1,0,2019
Sekondi borough,Volta,6.1689821057333845,0.7268183794828283,1,4.4,0,0.91,None,Well,4.7,5756,17491,104946,0.04,Asphalt road,Rural,1,2253,3.6,0,0,2015
Obuasi town,Oti,8.223745032174987,-0.01763139403067776,1,11.6,0,0.03,None,Tanker,9.6,13104,47033,705495,0.047,Boat access only,Urban,1,3529,11.7,1,0,2022
Techiman borough,Savannah,8.917479162048238,-1.6016183171209466,0,3.2,0,2.05,Viruses,Rainwater,9.1,3475,15649,93894,0.162,Footpath,Rural,1,763,9.2,0,0,2016
Tamale shire,Bono East,7.293290965983489,-1.5121917924866093,1,0.7,0,1.35,None,Borehole,8.0,2329,7555,143545,0.106,Boat access only,Rural,1,2425,8.5,1,0,2020
Bolgatanga port,Oti,8.236589356736907,0.05276341096765208,0,18.9,0,0.1,None,Tanker,4.4,9260,43762,656430,0.0165,Seasonal road,Urban,0,2272,9.0,1,0,2022
Tamale borough,Ashanti,6.403718981428592,-1.322233637347583,0,14.9,1,5.11,Viruses,Borehole,8.5,6291,18049,342931,0.015,Seasonal road,Urban,1,969,3.2,0,0,2023
Bawku berg,Eastern,6.137480423934253,-0.961354786450397,1,8.9,0,1.23,None,Sachet water,2.0,5956,23959,287508,0.27,Footpath,Urban,1,2682,8.5,0,0,2018
Obuasi stad,Central,5.9006227577180965,-1.2105801681113673,0,19.1,0,3.55,Mining waste,Well,6.4,8401,40622,284354,0.0855,Footpath,Urban,1,3486,4.2,1,0,2022
Takoradi shire,Ahafo,6.869781366139178,-2.9496239030638476,1,4.0,1,0.25,None,Dam,9.1,2598,9129,173451,0.011,Boat access only,Rural,1,2951,9.9,0,0,2021
Takoradi stad,Upper West,9.867624831901182,-2.505216947837185,1,11.2,0,4.02,Parasites,Borehole,9.2,4113,15077,301540,0.272,Boat access only,Rural,1,561,4.1,0,1,2016
Wa haven,North East,10.633574660603264,-0.1287913810307838,1,10.6,0,3.69,Chemicals,Rainwater,10.0,16098,46822,374576,0.011,Asphalt road,Rural,0,2217,8.1,0,0,2017
Takoradi mouth,Northern,9.624191952068252,-0.5139891933966587,1,7.6,0,0.49,None,Stream,9.4,13248,42110,842200,0.242,Boat access only,Urban,0,4882,8.2,0,0,2021
Dome haven,Northern,9.179354054444659,-0.5792173850638863,1,13.1,0,2.15,Viruses,Lake,4.4,10422,37454,449448,0.072,Asphalt road,Rural,1,2169,5.1,0,0,2023
Abuja town,Upper West,9.983373889956095,-2.0565327106716307,1,0.8,0,1.81,None,Rainwater,5.8,4496,13658,109264,0.171,Boat access only,Urban,1,3719,9.3,1,0,2021
Techiman ton,Eastern,6.964417946042978,-0.2956029935327732,1,5.1,0,0.69,None,Stream,6.8,1534,6120,97920,0.228,Dirt road,Urban,1,1932,3.5,0,0,2016
Nkawkaw view,Central,5.158619295304987,-0.717303826923917,1,15.7,0,0.8,None,Pipe-borne,8.1,7050,20695,103475,0.208,Seasonal road,Rural,1,2735,6.0,0,0,2018
Wa mouth,Bono East,8.148049092160003,-0.6378537018281726,0,12.2,0,4.04,Mining waste,Tanker,3.1,9333,24851,323063,0.3,Seasonal road,Urban,0,2679,5.7,0,0,2016
Sunyani stad,Bono East,8.242352381610061,-0.7122814200416431,1,19.3,0,1.96,None,Stream,9.6,12585,39985,399850,0.273,Boat access only,Rural,1,4429,9.4,1,0,2015
Ho borough,Western North,6.769908641307313,-2.314724646992689,1,4.2,1,1.09,None,Sachet water,3.0,2749,10335,186030,0.177,Dirt road,Urban,1,1820,9.2,0,0,2015
Abuja haven,Northern,9.81134985050359,-1.1467416769424226,0,10.3,0,2.81,Chemicals,Pipe-borne,4.3,16114,44348,221740,0.026999999999999996,Seasonal road,Urban,0,3812,6.8,0,0,2023
Ho ton,Eastern,6.038774133611357,-0.11238092335103456,1,1.9,0,1.13,None,Lake,1.6,7360,24237,266607,0.098,Seasonal road,Rural,1,1279,4.0,1,0,2015
